id,Strength,CompanyType,Company Domain Name,City,NodeType,CompanyRelationIntegratedAt,CompanyRelationAppTeamAt,CompanyRelationRelatedTo,hasApplication,Owner,Country,WebsiteURL,AnnRevenue,Close Date
1,5,"JORDBRUK, SKOGSBRUK OCH FISKE",google.com,Stockholm,Customer,[201],[251],"[2,51,52,53]","[301,302,303,304,305,306]",Team Voyager,Sweden,google.com,8729633176,2013-08-29
2,5,"JORDBRUK, SKOGSBRUK OCH FISKE",google.com,Stockholm,Customer,[202],[252],"[3,54,55,56]","[307,308,309,310,311,312]",Team Voyager,Sweden,google.com,478915884,2014-05-05
3,5,UTVINNING AV MINERAL,google.com,Stockholm,Customer,[203],[253],"[4,5,57,58,59]","[313,314,315,316,317,318]",Team Voyager,Sweden,google.com,10012222358,2015-01-07
4,5,UTVINNING AV MINERAL,google.com,Stockholm,Customer,[204],[254],"[6,60,61,62]","[319,320,321,322,323,234]",Team Voyager,Sweden,google.com,2934732458,2015-04-13
5,5,TILLVERKNING,google.com,Stockholm,Customer,[205],[255],"[63,64,65]","[325,326,327,328,329,330]",Team Voyager,Sweden,google.com,11110855211,2016-02-15
6,5,TILLVERKNING,google.com,Stockholm,Customer,[206],[256],"[66,67,68]","[331,332,333,334,335,336]",Team Voyager,Sweden,google.com,2218394568,2013-10-18
7,5,"FÖRSÖRJNING AV EL, GAS, VÄRME OCH KYLA",google.com,Stockholm,Customer,[207],[257],"[6,68,69,70]","[337,338,339,340,341,342]",Team Voyager,Sweden,google.com,4921491954,2016-06-29
8,5,"FÖRSÖRJNING AV EL, GAS, VÄRME OCH KYLA",google.com,Stockholm,Customer,[208],[258],"[71,72,73]","[343,344,345,346,347,348]",Team Voyager,Sweden,google.com,18694332655,2015-05-10
9,5,"VATTENFÖRSÖRJNING; AVLOPPSRENING, AVFALLSHANTERING OCH SANERING",google.com,Stockholm,Customer,[209],[259],"[74,75,76]","[349,350,351,352,353,354]",Team Voyager,Sweden,google.com,15226093331,2013-10-17
10,5,"VATTENFÖRSÖRJNING; AVLOPPSRENING, AVFALLSHANTERING OCH SANERING",google.com,Stockholm,Customer,[210],[260],"[8,9,77,78,79]","[355,356,357,358,359,360]",Team Voyager,Sweden,google.com,692514773,2013-04-16
11,5,BYGGVERKSAMHET,google.com,Stockholm,Customer,[211],[261],"[10,80,81,82]","[361,362,363,364,365,366]",Team Voyager,Sweden,google.com,8770781525,2015-07-12
12,5,BYGGVERKSAMHET,google.com,Stockholm,Customer,[212],[262],"[11,83,84,85]","[367,368,369,370,371,372]",Team Voyager,Sweden,google.com,3513691285,2014-03-01
13,5,HANDEL; REPARATION AV MOTORFORDON OCH MOTORCYKLAR,google.com,Stockholm,Customer,[213],[263],"[86,87,88]","[373,374,375,376,377,378]",Team Voyager,Sweden,google.com,1058467150,2014-01-05
14,5,HANDEL; REPARATION AV MOTORFORDON OCH MOTORCYKLAR,google.com,Stockholm,Customer,[214],[264],"[13,89,90,91]","[379,380,381,382,389,390]",Team Voyager,Sweden,google.com,8223253944,2014-07-09
15,5,TRANSPORT OCH MAGASINERING,google.com,Stockholm,Customer,[215],[265],"[92,93,94]","[391,392,393,394,395,396]",Team Voyager,Sweden,google.com,14318459648,2013-08-17
16,5,TRANSPORT OCH MAGASINERING,google.com,Stockholm,Customer,[216],[266],"[14,95,96,97]","[397,398,399]",Team Enterprise,Sweden,google.com,6743518162,2013-08-11
17,5,HOTELL- OCH RESTAURANGVERKSAMHET,google.com,Stockholm,Customer,[217],[267],"[15,16,98,99,100]",[400],Team Enterprise,Sweden,google.com,19314566260,2016-05-27
18,5,HOTELL- OCH RESTAURANGVERKSAMHET,google.com,Stockholm,Customer,[218],[268],"[101,102,103]",[400],Team Enterprise,Sweden,google.com,19587410580,2015-06-10
19,5,INFORMATIONS- OCH KOMMUNIKATIONSVERKSAMHET,google.com,Stockholm,Customer,[219],[269],"[18,104,105,106]",[400],Team Enterprise,Sweden,google.com,4000277580,2015-07-28
20,5,INFORMATIONS- OCH KOMMUNIKATIONSVERKSAMHET,google.com,Stockholm,Customer,[220],[270],"[19,107,108,109]",[400],Team Enterprise,Sweden,google.com,472298724,2016-07-20
21,5,FINANS- OCH FÖRSÄKRINGSVERKSAMHET,google.com,Stockholm,Customer,[221],[271],"[3,110,111,112]",[400],Team Enterprise,Sweden,google.com,1517812921,2015-04-07
22,5,FINANS- OCH FÖRSÄKRINGSVERKSAMHET,google.com,Stockholm,Customer,[222],[272],"[113,114,115]",[400],Team Enterprise,Sweden,google.com,18066050456,2014-04-27
23,5,FASTIGHETSVERKSAMHET,google.com,Stockholm,Customer,[223],[273],"[27,28,116,117,118]",[400],Team Enterprise,Sweden,google.com,17630091700,2013-07-16
24,5,FASTIGHETSVERKSAMHET,google.com,Stockholm,Customer,[224],[274],"[19,119,120,121]",[400],Team Enterprise,Sweden,google.com,9332372254,2014-04-28
25,5,"VERKSAMHET INOM JURIDIK, EKONOMI, VETENSKAP OCH TEKNIK",google.com,Stockholm,Customer,[225],[275],"[3,122,123,124]",[400],Team Enterprise,Sweden,google.com,3387042113,2013-04-09
26,5,"VERKSAMHET INOM JURIDIK, EKONOMI, VETENSKAP OCH TEKNIK",google.com,Stockholm,Customer,[226],[276],"[125,126,127]",[400],Team Enterprise,Sweden,google.com,11147006849,2015-06-13
27,5,"UTHYRNING, FASTIGHETSSERVICE, RESETJÄNSTER OCH ANDRA STÖDTJÄNSTER",google.com,Stockholm,Customer,[227],[277],"[125,126,127]",[400],Team Enterprise,Sweden,google.com,2676151536,2013-04-28
28,5,"UTHYRNING, FASTIGHETSSERVICE, RESETJÄNSTER OCH ANDRA STÖDTJÄNSTER",google.com,Stockholm,Customer,[228],[278],"[18,128,129,130]",[400],Team Enterprise,Sweden,google.com,17354503652,2014-07-12
29,5,OFFENTLIG FÖRVALTNING OCH FÖRSVAR; OBLIGATORISK SOCIALFÖRSÄKRING,google.com,Stockholm,Customer,[229],[279],"[131,132,133]",[400],Team Enterprise,Sweden,google.com,6309690372,2014-03-21
30,5,OFFENTLIG FÖRVALTNING OCH FÖRSVAR; OBLIGATORISK SOCIALFÖRSÄKRING,google.com,Stockholm,Customer,[230],[280],"[22,134,135,136]",[400],Team Enterprise,Sweden,google.com,16900019250,2016-03-25
31,5,UTBILDNING,google.com,Stockholm,Customer,[231],[281],"[137,138,139]",[400],Team Enterprise,Sweden,google.com,4350720506,2015-05-20
32,5,UTBILDNING,google.com,Stockholm,Customer,[232],[282],"[40,140,141,142]",[400],Team Enterprise,Sweden,google.com,5368912470,2015-09-20
33,5,VÅRD OCH OMSORG; SOCIALA TJÄNSTER,google.com,Stockholm,Customer,[233],[283],"[143,144,145]",[400],M&S,Sweden,google.com,6638724277,2013-10-02
34,5,VÅRD OCH OMSORG; SOCIALA TJÄNSTER,google.com,Stockholm,Customer,[234],[284],"[50,49,146,147,148]",[400],M&S,Sweden,google.com,7039824915,2013-07-24
35,5,"KULTUR, NÖJE OCH FRITID",google.com,Stockholm,Customer,[235],[285],"[149,150,151]",[400],M&S,Sweden,google.com,17812537587,2014-10-24
